logradouro,numero,cep,bairro,municipio,estado
TRES 169,169,55540-000,NEWTON CARNEIRO,PALMARES,PERNAMBUCO
AVENIDA DUQUE DE CAXIAS 3046,3046,86025-140,VILA SAO CAETANO,LONDRINA,PARANA
NELSON GONCALVES 85,85,26950-000,GOIABAL,PATY DO ALFERES,RIO DE JANEIRO
SENADOR NELSON CARNEIRO 324,324,08485-300,SANTA ETELVINA,SAO PAULO,SAO PAULO
RUA PRINCESA ISABEL 1028,1028,17900-000,CENTRO,DRACENA,SAO PAULO
ANTONIO CARLOS MAGALHAES 1645,1645,47990-000,SANTA HELENA,FORMOSA DO RIO PRETO,BAHIA
JOSE NALINI 108,108,86925-000,CENTRO,BORRAZOPOLIS,PARANA
QE 21 CONJUNTO B CASA 4 NA,,-0000002,GUARA II,BRASILIA,DISTRITO FEDERAL
OLAVO BILAC 219,219,89503-064,PARAISO,CACADOR,SANTA CATARINA
BRASIL 945,945,86840-000,CENTRO,FAXINAL,PARANA
A 72 235,235,57084-040,BENEDITO BENTES,MACEIO,ALAGOAS
URIMONDUBA 127,127,04530-080,ITAIM BIBI,SAO PAULO,SAO PAULO
LUIZ HASPER 1108,1108,85980-000,CENTRO,GUAIRA,PARANA
CD SAO CRISTOVAO CAM 108 ZZ S/Nr,S/Nr,41321-573,CASTELO BRANCO,SALVADOR,BAHIA
MARIA MACHADO FERREIRA 549,549,26900-000,LAGOINHA,MIGUEL PEREIRA,RIO DE JANEIRO
DOUTOR LUCIO FERNANDES FILHO 102,102,13346-370,PARQUE DAS NACOES,INDAIATUBA,SAO PAULO
NELSON 440,440,31170-770,UNIAO,BELO HORIZONTE,MINAS GERAIS
OTAVIO RIBEIRO DA COSTA 473,473,35703-122,JARDIM PRIMAVERA II,SETE LAGOAS,MINAS GERAIS
PEDRO PONCIANO 53,53,60355-650,PRESIDENTE KENNEDY,FORTALEZA,CEARA
DOUTOR GETULIO VARGAS 249,249,-0000002,ALTO DO CRISTO,SOBRAL,CEARA
PRESIDENTE GETULIO VARGAS 178,178,54100-630,VILA RICA,JABOATAO DOS GUARARAPES,PERNAMBUCO
JUREIA 448,448,04140-110,VILA MARIANA,SAO PAULO,SAO PAULO
PALMAS QUADRA 601 BLOCO 10 APARTAMENTO 203 Sn,Sn,76801-000,JARDIM SANTANA,PORTO VELHO,RONDONIA
U 1 CONJUNTO GEORGE AMERICO 385,385,-0000002,CAMPO LIMPO,FEIRA DE SANTANA,BAHIA
AVENIDA LAZARA ALVES FERREIRA 560,560,38408-092,SANTA MONICA,UBERLANDIA,MINAS GERAIS
BELA 835,835,60763-125,PARQUE SANTA ROSA,FORTALEZA,CEARA
COMUNIDADE LAURO SODRE NA,,69460-000,ZONA RURAL,COARI,AMAZONAS
PADRE CICERO 96,96,55435-000,PARQUE ALVORADA,SAO JOAO,PERNAMBUCO
BELA CRUZ S/N,S/N,37842-899,BELA CRUZ,ANDRADAS,MINAS GERAIS
DOS TEIXEIRAS 405,405,22723-205,TAQUARA,RIO DE JANEIRO,RIO DE JANEIRO
ANTONIO LOVATO S/N,S/N,-0000002,ZONA RURAL,TUPA,SAO PAULO
CAMPOS 64,64,57360-000,ZONA RURAL,GIRAU DO PONCIANO,ALAGOAS
DESEMBARGADOR MARIO SILVA NUNES 717,717,29164-044,JARDIM LIMOEIRO,SERRA,ESPIRITO SANTO
OSVALDO COSTA 825,825,06280-040,JARDIM DAVILA,OSASCO,SAO PAULO
ADAUTO DE MORAES MENESES 501,501,64240-000,CENTRO,PIRACURUCA,PIAUI
JOAO LUZZI 240,240,13652-090,JARDIM CENTENARIO,SANTA CRUZ DAS PALMEIRAS,SAO PAULO
PERIMETRAL OESTE NA,,74463-840,JARDIM BONANZA,GOIANIA,GOIAS
LEOPOLDO SOMBINI 408,408,13345-731,JARDIM DO VALLE,INDAIATUBA,SAO PAULO
RODOVIA RS-332 Sn,Sn,99490-000,VILA PAZ,TAPERA,RIO GRANDE DO SUL
MAXIMO BONACIN 286,286,86380-000,MONTE CARLO,ANDIRA,PARANA
EXPEDICIONARIO ROMILDO MARTINI 54,54,37890-000,JARDIM ANAPOLIS,MUZAMBINHO,MINAS GERAIS
VIGARIO ALBERNAZ 659,659,04134-021,VILA GUMERCINDO,SAO PAULO,SAO PAULO
TRAVESSA OURILANDIA 163,163,68695-000,PISSARREIRA,TAILANDIA,PARA
EMBOABAS 1595,1595,39260-000,PROGRESSO,VARZEA DA PALMA,MINAS GERAIS
DAS HORTENCIAS 203,203,18580-000,VILA DOS SONHOS,PEREIRAS,SAO PAULO
ARTUR SPINELI 170,170,19960-716,CENTRO,CAMPOS NOVOS PAULISTA,SAO PAULO
SAIDA PARA PITANGUEIRAS Sn,Sn,86730-000,SITIO CACHOEIRA,ASTORGA,PARANA
SANTA CATARINA NA,,77320-000,SETOR BURITIZINHO,TAGUATINGA,TOCANTINS
RUA GALILEIA 209,209,06871-340,JARDIM SAO MARCOS,ITAPECERICA DA SERRA,SAO PAULO
DESEMBRAGADOR SERGIO SILVIRA 256,256,35860-000,BANDEIRINHA,CONCEICAO DO MATO DENTRO,MINAS GERAIS
QUADRA 13 LOTE 11 Sn,Sn,76630-000,FERNANDA PARK,ITABERAI,GOIAS
LORENSO DA SILVA BRAGA 6,6,69065-175,GILBERTO MESTRINHO,MANAUS,AMAZONAS
VIANA JUNIOR 25,25,20740-300,PIEDADE,RIO DE JANEIRO,RIO DE JANEIRO
PROFESSOR BENEDITO R DE MORAES 82,82,-0000002,JARDIM ESPLANADA,PIRACICABA,SAO PAULO
PENA BOTO 50,50,04816-100,JARDIM IV CENTENARIO,SAO PAULO,SAO PAULO
PROCOPIO FERREIRA 341,341,86057-010,COLUMBIA A,LONDRINA,PARANA
SETE DE SETEMBRO 225,225,36305-134,MATOSINHOS,SAO JOAO DEL REI,MINAS GERAIS
DO QUEIMADO 216,216,21340-050,BENTO RIBEIRO,RIO DE JANEIRO,RIO DE JANEIRO
PRINCESA ISABEL 45,45,27521-280,LIBERDADE,RESENDE,RIO DE JANEIRO
CELSO GARCIA 1907,1907,03015-000,BELENZINHO,SAO PAULO,SAO PAULO
PONTE NOVA 326,326,39400-296,ALTO SAO JOAO,MONTES CLAROS,MINAS GERAIS
DOS DESBRAVADORES 1975,1975,78890-030,BELA VISTA,SORRISO,MATO GROSSO
240 NA,,74533-260,SETOR COIMBRA,GOIANIA,GOIAS
PRINCIPE DA BEIRA 242,242,50771-070,JIQUIA,RECIFE,PERNAMBUCO
SENADOR GEORGINO AVELINO 282,282,59141-045,SANTOS REIS,PARNAMIRIM,RIO GRANDE DO NORTE
CONEGO JOSE NORBERTO 71,71,04288-080,VILA BRASILIO MACHA,SAO PAULO,SAO PAULO
PASSAGEM 0,0,58399-000,AREA RURAL,ALGODAO DE JANDAIRA,PARAIBA
AVENIDA CANAL 95,95,49095-000,JABOTIANA,ARACAJU,SERGIPE
PAU BRASIL 67,67,29172-145,FEU ROSA,SERRA,ESPIRITO SANTO
BAIR DOS MACACOS S/N,S/N,37760-000,MACACOS,CARVALHOPOLIS,MINAS GERAIS
RUA PADRE RAUL VIEIRA 402,402,62900-000,CENTRO,RUSSAS,CEARA
PROJETADA G 45,45,21046-425,BONSUCESSO,RIO DE JANEIRO,RIO DE JANEIRO
ESPANHA 137,137,24325-240,MARIA PAULA,NITEROI,RIO DE JANEIRO
BERNARDINO GALHARDI 217,217,13870-080,JARDIM SERRA PAULISTA,SAO JOAO DA BOA VISTA,SAO PAULO
ESTRADA MATO DAS COBRAS 1151,1151,07179-701,PONTE ALTA I,GUARULHOS,SAO PAULO
SEMPREVIVA 38,38,60330-510,JARDIM IRACEMA,FORTALEZA,CEARA
GOIANIA 3,3,72850-350,JARDIM INGA,LUZIANIA,GOIAS
RUA ROBERTO LAMPE 225,225,89295-045,CENTRO,RIO NEGRINHO,SANTA CATARINA
ANTONIO MIRANDA 6a,6a,04812-050,JARDIM IPORANGA,SAO PAULO,SAO PAULO
REGINA BIDOIA 30,30,86037-786,RESIDENCIAL ABUSSAFE,LONDRINA,PARANA
RUA 180 76,76,53530-000,CAETES I,ABREU E LIMA,PERNAMBUCO
DOUTOR MIGUEL COUTO 543,543,14806-090,JARDIM PRIMOR,ARARAQUARA,SAO PAULO
ROSS EMORY PYLES 143,143,13458-706,RESIDENCIAL PARQUE ROCHELE II,SANTA BARBARA D'OESTE,SAO PAULO
NOSSA SENHORA DE FATIMA 46,46,54580-475,PONTE DOS CARVALHOS,CABO DE SANTO AGOSTINHO,PERNAMBUCO
RESTAURADA 310,310,24723-840,MONJOLOS,SAO GONCALO,RIO DE JANEIRO
RIACHO VERDE 0,0,-0000002,RIACHO VERDE,QUIXADA,CEARA
DO NORTE 1120,1120,44660-000,CENTRO BRAVO,SERRA PRETA,BAHIA
DAS EMBARCACOES 50,50,59152-822,NOVA PARNAMIRIM,PARNAMIRIM,RIO GRANDE DO NORTE
JOAO AIRES 238,238,02994-060,JARDIM BANDEIRANTE,SAO PAULO,SAO PAULO
ENTRE SERRAS 1,1,59318-000,ZONA RURAL,SERRA NEGRA DO NORTE,RIO GRANDE DO NORTE
DUQUE DE CAXIAS 13,13,59598-000,BAIXA DO MEIO,GUAMARE,RIO GRANDE DO NORTE
APOLINARIO GALEMBECK NICOLETTO 168,168,13481-263,JARDIM SAO LOURENCO,LIMEIRA,SAO PAULO
MONSENHOR FRANCISCO DE ASSIS PEREIRA D 4032,4032,97507-252,IPIRANGA,URUGUAIANA,RIO GRANDE DO SUL
JAMELAO PRQ ARVORES FEI MIZUHO 16,16,09855-600,ALVES DIAS,SAO BERNARDO DO CAMPO,SAO PAULO
DO XISTO BR-476 12168,12168,83707-440,RIO ABAIXINHO,ARAUCARIA,PARANA
ITAPETINGA 706,706,59124-400,SANTAREM,NATAL,RIO GRANDE DO NORTE
PORTO AMAZONAS 424,424,84036-330,,PONTA GROSSA,PARANA
PADRE JOSE MARIA DA SILVA RAMOS RAMOS 282,282,12225-160,JARDIM PARAISO DO S,SAO JOSE DOS CAMPOS,SAO PAULO
ESTIVAS 0,0,63190-000,,SANTANA DO CARIRI,CEARA
MONTEZUMA 41,41,44075-015,PONTO CENTRAL,FEIRA DE SANTANA,BAHIA
PRIMO MORAS 255,255,18530-000,COHAB,TIETE,SAO PAULO
LUIS CARLOS FRANCISCO CUNHA 320,320,19570-000,JARDIM TENIS CLUBE,REGENTE FEIJO,SAO PAULO
ARICAMBU 482,482,21012-050,CORDOVIL,RIO DE JANEIRO,RIO DE JANEIRO
HERMINIO ALVES GONDIM 117,117,56000-000,SANTUARIO,SALGUEIRO,PERNAMBUCO
SENADOR SALGADO FILHO 1728,1728,94475-000,SANTA CECILIA,VIAMAO,RIO GRANDE DO SUL
CARLOS OSELAME MONTE CARLOS 405,405,88845-000,MONTE CARLOS,COCAL DO SUL,SANTA CATARINA
RIACHUELO 217,217,20230-011,CENTRO,RIO DE JANEIRO,RIO DE JANEIRO
DONA EMILIA 131,131,93534-630,SANTOS DUMONT,NOVO HAMBURGO,RIO GRANDE DO SUL
CONSTANTI D BILALIS 510,510,35545-000,CENTRO,PERDIGAO,MINAS GERAIS
RUA ANTONIO RAYOL 340,340,65010-600,CENTRO,SAO LUIS,MARANHAO
DNOCS QUADRA 2 CONJUNTO 4 28,28,73020-510,SOBRADINHO,BRASILIA,DISTRITO FEDERAL
BARRA DA CRUZ NA,,65540-000,ZONA RURAL,SANTA QUITERIA DO MARANHAO,MARANHAO
DOM OSCAR ARNOLFO ROMERO 131,131,92330-020,MATHIAS VELHO,CANOAS,RIO GRANDE DO SUL
QUATRO 128,128,03823-260,JARDIM NOVA TEREZA,SAO PAULO,SAO PAULO
GUSTAVO LEONARDO 96,96,39803-971,SAO JACINTO,TEOFILO OTONI,MINAS GERAIS
AMARO CLAUDINO 93,93,55790-000,PAO DE ACUCAR,TAQUARITINGA DO NORTE,PERNAMBUCO
COSTA DO SOL NA,,55565-000,MATA DO CAJUEIRO,SAO JOSE DA COROA GRANDE,PERNAMBUCO
AMADEU CONSOLIM 34,34,13260-000,VILA NOVA,MORUNGABA,SAO PAULO
DOS MORANGOS 11,11,29166-830,MOR DE LARANJEIRAS,SERRA,ESPIRITO SANTO
ANDRE VIDAL DE NEGREIROS 160,160,55900-000,CENTRO,GOIANA,PERNAMBUCO
ANTONIO ABREU Sn,Sn,46445-000,SUDENE,CARINHANHA,BAHIA
BARAO DO LADARIO 401,401,96212-700,SAO MIGUEL,RIO GRANDE,RIO GRANDE DO SUL
FORTALEZA 199,199,07861-210,VILA LANFRANCHI,FRANCO DA ROCHA,SAO PAULO
LADEIRA VERMELHA NA,,63260-000,ZONA RURAL,BREJO SANTO,CEARA
PASSAGEM MENINO DEUS 140,140,66810-000,ICOARACI,BELEM,PARA
RIACHUELO 1777,1777,75800-970,SANTA MARIA,JATAI,GOIAS
NICEIAS ARRAIS Sn,Sn,63575-000,,AIUABA,CEARA
SAO ROQUE 920,920,13720-000,JARDIM SAO ROQUE,SAO JOSE DO RIO PARDO,SAO PAULO
IBIRAPUA A MEDEIROS NETO KM 11 Sn,Sn,45940-000,ZONA RURAL,IBIRAPUA,BAHIA
AUGUSTO DE OLIVEIRA SANTOS 1268,1268,11347-030,JARDIM RIO BRANCO,SAO VICENTE,SAO PAULO
CORUMBATAI 0,0,86860-000,RURAL,JARDIM ALEGRE,PARANA
RUA DO COMERCIO 177,177,72800-010,CENTRO,LUZIANIA,GOIAS
JOAO RIBEIRO NA,,27910-000,FRADE,MACAE,RIO DE JANEIRO
JOAO BATISTA FERREIRA 190,190,44640-000,BARRA DO VENTO,RIACHAO DO JACUIPE,BAHIA
BOA VISTA 1027,1027,57442-000,CENTRO,OLHO D'AGUA DAS FLORES,ALAGOAS
GENERAL SAMPAIO 258,258,95097-000,RIO BRANCO,CAXIAS DO SUL,RIO GRANDE DO SUL
DOS POTIGUARAIS 12b,12b,06663-600,PARQUE SUBURBANO,ITAPEVI,SAO PAULO
ILHA IJAITUBA NA,,68400-000,,CAMETA,PARA
GUILHERME ALFREDO MARTINS 151,151,13360-322,JARDIM ELISA,CAPIVARI,SAO PAULO
VELHA DA PENHA 88,88,03090-020,TATUAPE,SAO PAULO,SAO PAULO
BOLDO 49,49,69088-000,JOAO PAULO II,MANAUS,AMAZONAS
LANDUIFO ALVES 314,314,23815-400,CENTRO,ITAGUAI,RIO DE JANEIRO
LAGOA DOS CRIOLOS 1,1,63155-000,ZONA RURAL,SALITRE,CEARA
34 210,210,61900-600,JEREISSATI I,MARACANAU,CEARA
CORONEL CLAUDINO 2053,2053,91910-670,CRISTAL,PORTO ALEGRE,RIO GRANDE DO SUL
AVENIDA DOUTORA HYLDERTH SOUZA SOARES 125,125,45810-000,CAMBOLO - SEDE,PORTO SEGURO,BAHIA
ROCHA POMBO 2393,2393,87600-000,JARDIM LOS ANGELES,NOVA ESPERANCA,PARANA
AVENIDA PALACIO QDR-29 LOTE-07 365,365,78245-000,CENTRO,VILA BELA DA SANTISSIMA TRINDADE,MATO GROSSO
CARLOS LACERDA 601,601,64320-000,CENTRO,PIMENTEIRAS,PIAUI
C 43,43,11435-060,SANTA CLARA,GUARUJA,SAO PAULO
PE MANOEL NOBREGA 9,9,45003-240,CRUZEIRO,VITORIA DA CONQUISTA,BAHIA
RUA LAGO DA MANGUEIRA (JD DO LAGO) 210,210,09840-620,DOS CASA,SAO BERNARDO DO CAMPO,SAO PAULO
EVANGELISTA PEREIRA DOS SANTOS S/N,S/N,77453-000,CENTRO,CARIRI DO TOCANTINS,TOCANTINS
AVENIDA ENGENHEIRO WALTER ARAGAO DE SOUZA 488,488,43700-000,KM 25,SIMOES FILHO,BAHIA
DAS CARMELIAS 23,23,78020-970,JARDIM CUIABA,CUIABA,MATO GROSSO
PADRE CICERO COUTINHO 34,34,63030-260,PIRAJA,JUAZEIRO DO NORTE,CEARA
MUCIO JOSE REIS 1889,1889,35700-640,MORRO VERMELHO,SETE LAGOAS,MINAS GERAIS
BRASILIA 472,472,85250-000,,NOVA TEBAS,PARANA
MARACUJA DE CIMA NA,,58795-000,ZONA RURAL,SANTANA DOS GARROTES,PARAIBA
DOUTOR SIMEAO DE FARIA 291,291,36087-450,SANTA CRUZ,JUIZ DE FORA,MINAS GERAIS
DUARTE COELHO 954,954,13323-351,SANTA MARTA,SALTO,SAO PAULO
SITIO ESTRADA GERAL S/N,S/N,84560-000,RIO AZUL PARANA,RIO AZUL,PARANA
BAIXO MOJU Sn,Sn,68450-000,ZONA RURAL,MOJU,PARA
RUA SAMUEL DIETSCHI 225,225,93534-550,SAO JORGE,NOVO HAMBURGO,RIO GRANDE DO SUL
DEZESSEIS LOT VL GABRIELA I Sn,Sn,24856-088,VILA GABRIELA MANI,ITABORAI,RIO DE JANEIRO
AVENIDA BRASIL 219,219,69940-000,CENTRO,SENA MADUREIRA,ACRE
RUA SOUZA FRANCO 255,255,84016-160,JARDIM CARVALHO,PONTA GROSSA,PARANA
LAURENTINA ALVES PEREIRA 16,16,24320-070,PENDOTIBA,NITEROI,RIO DE JANEIRO
HELENA CASAGRANDE RAMOS 1062,1062,89225-599,AVENTUREIRO,JOINVILLE,SANTA CATARINA
PRUDENTE DE MORAES 1056,1056,95590-000,AGUAL,TRAMANDAI,RIO GRANDE DO SUL
DAVID ZANETTE 173,173,19910-740,JARDIM ESMERALDA,OURINHOS,SAO PAULO
BELA VISTA 719,719,54430-140,CANDEIAS,JABOATAO DOS GUARARAPES,PERNAMBUCO
PEDRO VELHO 96,96,59611-010,SANTO ANTONIO,MOSSORO,RIO GRANDE DO NORTE
DOUTOR NELSON BARBOSA 403,403,15052-246,RESIDENCIAL MA,SAO JOSE DO RIO PRETO,SAO PAULO
AS VARZEA II NA,,64260-000,RURAL,PIRIPIRI,PIAUI
ACIMO SALES 574,574,14960-000,JARDIM EUROPA,NOVO HORIZONTE,SAO PAULO
SEVERINO BARBOSA CONJUNTO HAB DOM HELDER CAM 350,350,53437-846,JANGA,PAULISTA,PERNAMBUCO
JOSE JOAQUIM DE MELO 271,271,58308-420,ALTO BOA VISTA,BAYEUX,PARAIBA
APARECIDA S/N,S/N,57300-970,ZONA RURAL,ARAPIRACA,ALAGOAS
DOS MUNDURUCUS PS BRASILIA 208,208,66073-110,GUAMA,BELEM,PARA
SAO VICENTE 28,28,13308-164,CIDADE NOVA,ITU,SAO PAULO
COQUEIRO BAIXO S/N,S/N,95950-000,DISTRITO,NOVA BRESCIA,RIO GRANDE DO SUL
ZORAIDA COSTA NA,,62115-000,ALTO ALEGRE,FORQUILHA,CEARA
D 601,601,63430-000,VILA PEDREGAL,ICO,CEARA
JOAQUIM DE SEABRA 629,629,13848-622,PARQUE RESI NOVA CANAA,MOGI-GUACU,SAO PAULO
OLIMPIO MENDES 272,272,45160-000,CENTRO,BELO CAMPO,BAHIA
JOSE DE SAMPAIO ALMENDRA 660,660,64110-000,CENTRO,JOSE DE FREITAS,PIAUI
HUM 482,482,38057-760,RECANTO DA TERRA,UBERABA,MINAS GERAIS
PROJETADA 750,750,64850-000,BETEL,LANDRI SALES,PIAUI
DAS MERCEDES 430,430,66063-000,SAO BRAZ,BELEM,PARA
PRIVAT 0,0,62430-000,PRIVAT,GRANJA,CEARA
SERTAO DO TAQUARI Sn,Sn,23970-000,TAQUARI,PARATY,RIO DE JANEIRO
96 QUADRA 173 14,14,49160-000,ALBANO FRANCO II,NOSSA SENHORA DO SOCORRO,SERGIPE
RUA CARLOS RUECKL 728,728,89291-105,SERRA ALTA,SAO BENTO DO SUL,SANTA CATARINA
CAM SAO MARCOS 115,115,11540-200,VILA ESPERANCA,CUBATAO,SAO PAULO
LUIZ FERNANDO FENALTI 98,98,97090-440,PRTES J GOULART,SANTA MARIA,RIO GRANDE DO SUL
MARIA DAS DORES SILVA Sn,Sn,-0000002,AREEIRO,CAMARAGIBE,PERNAMBUCO
-2 -2,-2,-0000002,-2,NAO INFORMADO,SP
DISTRITO QUADRA 2 CONJUNTO 1 69,69,71255-605,SETOR OESTE (VILA ESTRUTURAL),BRASILIA,DISTRITO FEDERAL
DOUTOR SEYBOTH 320,320,85960-230,RESIDENCIAL PARQUE ECOLOGICO,MARECHAL CANDIDO RONDON,PARANA
DOS COMERCIARIOS 450,450,08580-010,JARDIM ITAQUA,ITAQUAQUECETUBA,SAO PAULO
PE JOSE CARLOS PARRA PIRES 2450,2450,87506-280,JARDIM PORTO BELO,UMUARAMA,PARANA
FELIPE CARDOSO DE CAMPOS 765,765,05207-090,VILA CAIUBA,SAO PAULO,SAO PAULO
VOLTA DA CHARQUEADA 1440,1440,96508-970,VOLTA DA CHARQUEADA,CACHOEIRA DO SUL,RIO GRANDE DO SUL
DO HOTEL NA,,65263-000,CENTRO,PORTO RICO DO MARANHAO,MARANHAO
29 DE MARCO 122,122,65500-000,CENTRO,CHAPADINHA,MARANHAO
VEREADOR NILSON ANTUNES DE SOUZA 176,176,39230-000,CENTRO,BUENOPOLIS,MINAS GERAIS
BENEDITO CALACA LOUREIRO 92,92,57073-510,CIDADE UNIVERSIT,MACEIO,ALAGOAS
AVENIDA OTTO WERNER ROSEL 1111,1111,13563-673,JARDIM IPANEMA,SAO CARLOS,SAO PAULO
-2 -2,-2,-0000002,-2,NAO INFORMADO,SP
B 320,320,-0000002,PROMORAR,VIAMAO,RIO GRANDE DO SUL
SIQUEIRA CAMPOS 1350,1350,97400-000,CENTRO,SAO PEDRO DO SUL,RIO GRANDE DO SUL
SANTO FAUSTO 290,290,84063-290,CENTRO,PONTA GROSSA,PARANA
XV DE NOVEMBRO 1326,1326,16880-000,CENTRO,VALPARAISO,SAO PAULO
DO ALADINO 120,120,09831-525,FINCO,SAO BERNARDO DO CAMPO,SAO PAULO
RUA JOAO PINTO RAMALHO 319,319,13990-000,VILA PALMEIRAS,ESPIRITO SANTO DO PINHAL,SAO PAULO
AEROPORTO 704,704,-0000002,ZONA RURAL,CIANORTE,PARANA
ITAPEMIRIM 61,61,12570-000,ITAGUASSU,APARECIDA,SAO PAULO
ARNO WALDEMAR DOHLER 145,145,-0000002,ZONA INDUSTRIAL NORTE,JOINVILLE,SANTA CATARINA
AFRA ALBUQUERQUE LIMA 175,175,57301-250,SAO LUIZ,ARAPIRACA,ALAGOAS
RIA CARACAS 70,70,21331-740,BENTO RIBEIRO,RIO DE JANEIRO,RIO DE JANEIRO
VITOR MEIRELES JD PORTINARI 97,97,09961-530,CASA GRANDE,DIADEMA,SAO PAULO
CANDIDO AMARO DAMASIO 1965,1965,88111-110,JARDIM CIDADE DE FL,SAO JOSE,SANTA CATARINA
ANGELA DE LARA 11,11,83420-000,NOSSA SENHORA DE FATIMA,QUATRO BARRAS,PARANA
PEDRO STANCARI 644,644,17280-840,MICHEL NEME,PEDERNEIRAS,SAO PAULO
SAO JOSE 159,159,47560-000,CENTRO,BROTAS DE MACAUBAS,BAHIA
RUA IRIS RICCIONI 431,431,14070-230,QUINTINO FACCI II,RIBEIRAO PRETO,SAO PAULO
GLAUCUS SARAIVA 310,310,96700-000,QUININHO,SAO JERONIMO,RIO GRANDE DO SUL
EURICO VIANA 778,778,36061-010,VILA ALPINA,JUIZ DE FORA,MINAS GERAIS
PRINCESA ISABEL 246,246,04601-000,BROOKLIN,SAO PAULO,SAO PAULO
CUITE NA,,58291-000,ZONA RURAL,CURRAL DE CIMA,PARAIBA
ADAMS ST 282,282,-0000002,NEWARK,NAO INFORMADO,SP
JOAO BATISTA 11,11,55750-000,CENTRO,SURUBIM,PERNAMBUCO
CUMARU S/N,S/N,78325-000,CONSELVAN,ARIPUANA,MATO GROSSO
COXILHA VELHA NA,,95840-000,C VELHA,TRIUNFO,RIO GRANDE DO SUL
SANTINHO BARRACHI 118,118,14500-000,JARDIM SANTA CECILIA,ITUVERAVA,SAO PAULO
OSWALDO CRUZ 17,17,24230-210,ICARAI,NITEROI,RIO DE JANEIRO
BATISTA TIBERIO DE ALMEIDA 230,230,14875-550,JARDIM ANGELICA,JABOTICABAL,SAO PAULO
DOS COQUEIROS 100,100,79033-332,RESIDENCIAL PANAMBI,CAMPO GRANDE,MATO GROSSO DO SUL
PADRE JOSE MARIA RAMOS NA,,04379-030,VILA SANTA CATARINA,SAO PAULO,SAO PAULO
VITORIA 436,436,88790-000,VILA VITOIRIA,LAGUNA,SANTA CATARINA
SENADOR BUENO DE PAIVA 716,716,37780-000,CENTRO,CALDAS,MINAS GERAIS
MAGALHAES DE ALMEIDA 101,101,68625-970,CAMBOATA II,PARAGOMINAS,PARA
BOLIVIA 188,188,84950-000,VILA LOS ANGELES,WENCESLAU BRAZ,PARANA
SANTA FE Sn,Sn,58225-000,,SOLANEA,PARAIBA
MANGAS 80,80,91560-490,LOMBA DO PINHEIRO,PORTO ALEGRE,RIO GRANDE DO SUL
LUCIO MAURO 1565,1565,15760-000,VICENTE FILIE,URANIA,SAO PAULO
ANGUSTURA 560,560,66120-230,SACRAMENTA,BELEM,PARA
